transaction_id,transaction_date,amount,transaction_type,category
1,10/3/2023,900,debit,Transfer
2,10/3/2023,900,credit,Transfer
3,10/3/2023,900,debit,Transfer
4,10/3/2023,39.71,debit,Shopping
5,10/2/2023,4364.06,debit,Mortgage & Rent
6,10/2/2023,30,debit,Transfer
7,10/2/2023,19.12,debit,Fast Food
8,10/2/2023,116.59,debit,Shopping
9,10/2/2023,42.39,debit,Shopping
10,10/1/2023,4164.06,credit,Loan Payment
11,10/1/2023,200,credit,Loan Principal
12,9/29/2023,0.02,credit,Interest Income
13,9/29/2023,0.08,credit,Interest Income
14,9/29/2023,609.45,debit,Credit Card Payment
15,9/29/2023,1.89,debit,Transfer
16,9/29/2023,858.03,credit,Income
17,9/29/2023,5707.08,credit,Income
18,9/29/2023,0.01,credit,Interest Income
19,9/29/2023,1007.93,credit,Paycheck
20,9/29/2023,0.01,credit,Interest Income
21,9/29/2023,5,debit,Bank Fee
22,9/28/2023,4758.22,credit,Paycheck
23,9/28/2023,100,credit,Transfer
24,9/28/2023,250,debit,Transfer
25,9/28/2023,250,credit,Transfer
26,9/28/2023,926.38,debit,Credit Card Payment
27,9/28/2023,100,debit,Transfer
28,9/28/2023,250,debit,Transfer
29,9/28/2023,500,credit,Transfer
30,9/27/2023,250,credit,Transfer
31,9/27/2023,165,credit,Transfer
32,9/27/2023,245,debit,Transfer
33,9/27/2023,165,debit,Transfer
34,9/27/2023,250,debit,Transfer
35,9/27/2023,165,debit,Transfer
36,9/26/2023,200,debit,Transfer
37,9/26/2023,200,credit,Transfer
38,9/26/2023,185,debit,Transfer
39,9/26/2023,94,debit,Transfer
40,9/26/2023,0.29,credit,Interest Income
41,9/26/2023,14.99,debit,Transfer
42,9/26/2023,30.99,debit,Transfer
43,9/26/2023,2303.84,debit,Credit Card Payment
44,9/25/2023,215.8,credit,Income
45,9/25/2023,1800,credit,Transfer
46,9/25/2023,200,debit,Credit Card Payment
47,9/25/2023,296.39,debit,Credit Card Payment
48,9/25/2023,180,debit,Transfer
49,9/25/2023,250,debit,Transfer
50,9/25/2023,250,debit,Transfer
51,9/25/2023,10.76,debit,Credit Card Payment
52,9/25/2023,94,debit,Transfer
53,9/25/2023,180,debit,Transfer
54,9/22/2023,1.89,debit,Transfer
55,9/22/2023,250,debit,Transfer
56,9/22/2023,100,debit,Transfer
57,9/22/2023,45,credit,Income
58,9/22/2023,2239.2,credit,Paycheck
59,9/22/2023,24.99,debit,Electronics & Software
60,9/22/2023,14.99,debit,Restaurants
61,9/22/2023,24,credit,Income
62,9/22/2023,24,credit,Income
63,9/22/2023,45,credit,Income
64,9/22/2023,0.32,credit,Income
65,9/22/2023,100,credit,Transfer
66,9/22/2023,100,debit,Transfer
67,9/21/2023,127.68,credit,Income
68,9/21/2023,75,debit,Transfer
69,9/21/2023,100,debit,Transfer
70,9/21/2023,75,credit,Transfer
71,9/21/2023,25,credit,Transfer
72,9/21/2023,999.42,debit,Credit Card Payment
73,9/21/2023,45,debit,Travel
74,9/21/2023,45,debit,Travel
75,9/21/2023,215.8,debit,Travel
76,9/21/2023,21.17,debit,Shopping
77,9/21/2023,24,debit,Travel
78,9/21/2023,24,debit,Travel
79,9/20/2023,100,debit,Transfer
80,9/20/2023,100,credit,Transfer
81,9/20/2023,436,debit,Credit Card Payment
82,9/20/2023,2895,debit,Gifts & Donations
83,9/20/2023,100,debit,Transfer
84,9/19/2023,240,credit,Transfer
85,9/19/2023,245,debit,Transfer
86,9/19/2023,500,credit,Transfer
87,9/19/2023,240,debit,Transfer
88,9/19/2023,12.24,debit,Fast Food
89,9/19/2023,500,debit,Transfer
90,9/19/2023,26.99,debit,Transfer
91,9/19/2023,26.99,debit,Transfer
92,9/19/2023,26.99,debit,Transfer
93,9/18/2023,48,debit,Transfer
94,9/18/2023,29.99,debit,Electronics & Software
95,9/18/2023,45,debit,Transfer
96,9/18/2023,14.99,debit,Transfer
97,9/15/2023,3780,debit,Credit Card Payment
98,9/15/2023,5707.07,credit,Income
99,9/15/2023,1000,credit,Transfer
100,9/15/2023,1.89,debit,Transfer
101,9/15/2023,200,debit,Credit Card Payment
102,9/15/2023,200,debit,Credit Card Payment
103,9/14/2023,11.81,debit,Fast Food
104,9/14/2023,4300.44,credit,Paycheck
105,9/14/2023,472.15,debit,Credit Card Payment
106,9/13/2023,853.16,debit,Credit Card Payment
107,9/12/2023,271.31,debit,Utilities
108,9/12/2023,308.21,debit,Credit Card Payment
109,9/12/2023,1549.66,debit,Credit Card Payment
110,9/12/2023,21.19,debit,Shopping
111,9/11/2023,220,debit,Home Services
112,9/11/2023,14.99,debit,Transfer
113,9/11/2023,10.06,debit,Groceries
114,9/11/2023,45.07,debit,Shopping
115,9/11/2023,513.87,debit,Credit Card Payment
116,9/8/2023,100,debit,Transfer
117,9/8/2023,1.89,debit,Transfer
118,9/8/2023,100,credit,Transfer
119,9/8/2023,100,debit,Transfer
120,9/8/2023,50.88,debit,Shopping
121,9/7/2023,1000,debit,Transfer
122,9/7/2023,100,credit,Transfer
123,9/7/2023,105,debit,Transfer
124,9/7/2023,1000,credit,Transfer
125,9/7/2023,100,debit,Transfer
126,9/7/2023,35.17,debit,Transfer for Cash Spending
127,9/7/2023,13.12,debit,Groceries
128,9/7/2023,2408.86,credit,Paycheck
129,9/7/2023,60.9,debit,Shopping
130,9/6/2023,35.17,credit,Transfer
131,9/6/2023,606.34,debit,Mobile Phone
132,9/6/2023,7786.96,debit,Student Loan
133,9/6/2023,250,debit,Transfer
134,9/6/2023,563.9,debit,Credit Card Payment
135,9/5/2023,0.99,debit,Electronics & Software
136,9/5/2023,17.97,debit,Credit Card Payment
137,9/5/2023,1800,credit,Transfer
138,9/5/2023,14.99,debit,Transfer
139,9/5/2023,303.28,debit,Credit Card Payment
140,9/5/2023,516.03,debit,Credit Card Payment
141,9/5/2023,100,debit,Transfer
142,9/5/2023,50,credit,Transfer
143,9/5/2023,50,debit,Transfer
144,9/5/2023,50,debit,Transfer
145,9/1/2023,100,debit,Transfer
146,9/1/2023,2.38,debit,Public Transportation
147,9/1/2023,1216.96,debit,Credit Card Payment
148,9/1/2023,4364.06,debit,Mortgage & Rent
149,9/1/2023,1.89,debit,Transfer
150,9/1/2023,4164.06,credit,Loan Payment
151,9/1/2023,200,credit,Loan Principal
152,8/31/2023,0.08,credit,Interest Income
153,8/31/2023,325,debit,Transfer
154,8/31/2023,0.02,credit,Interest Income
155,8/31/2023,0.02,credit,Interest Income
156,8/31/2023,4529.32,credit,Paycheck
157,8/31/2023,5707.08,credit,Income
158,8/31/2023,5783.09,credit,Income
159,8/31/2023,14.98,debit,Credit Card Payment
160,8/31/2023,1966.57,debit,Credit Card Payment
161,8/31/2023,0.01,credit,Interest Income
162,8/31/2023,0.01,credit,Interest Income
163,8/31/2023,5,debit,Bank Fee
164,8/31/2023,0.01,credit,Interest Income
165,8/30/2023,500,credit,Transfer
166,8/29/2023,290,debit,Transfer
167,8/28/2023,225,debit,Transfer
168,8/28/2023,100,debit,Transfer
169,8/28/2023,100,credit,Transfer
170,8/28/2023,690.09,credit,Transfer
